# concurrency-lint full report - 83 site(s) under <workspace>

## SLEEP_POLL: Short-sleep poll loop (proc_sleep/msleep of a small value inside a loop). Use wait_event_interruptible() so a waker unblocks you instead of polling.
  kernel/dos/dosexec.c:1409  while (!t->cpu.halted && t->running)
  kernel/drivers/audio.c:822  while (!stalled && (n = audio_decode_read(dec, pcm, 8192)) > 0)
  kernel/drivers/audio.c:826  while (frames > 0)
  kernel/drivers/net/wifi/rtl8812bu.c:1248  for (cnt = 0; cnt < 8; cnt++)
  kernel/drivers/net/wifi/rtl8812bu.c:2494  for (int ch = 1; ch <= 13; ch++)
  kernel/drivers/net/wifi/rtl8812bu.c:2525  for (int a = 0; a < attempts; a++)
  kernel/drivers/usb_audio.c:450  while (timer_ticks < end)
  kernel/drivers/usb_audio.c:557  while (!eof && timer_ticks < end)
  kernel/drivers/usb_hid.c:486  for (;;)
  kernel/drivers/xhci.c:1339  for (;;)
  kernel/drivers/xhci.c:1383  for (;;)
  kernel/exec/win16api.c:6185  while (!g_dlg_end)
  kernel/gui/installer.c:982  while (remaining > 0)
  kernel/gui/sshterm.c:272  while (t->running && !t->cli->closed)
  kernel/gui/terminal.c:699  while (term->pump_running && term->running && term->ptmx)
  kernel/net/dns.c:309  while (timer_ticks < until)
  kernel/net/http2.c:434  while (got < len)
  kernel/net/http2.c:475  while (sent < len)
  kernel/net/https.c:37  while (sent < length)
  kernel/net/https.c:66  while (timer_ticks - start < timeout)
  kernel/net/https.c:130  while (!arp_resolve(host_ip, mac))
  kernel/net/https.c:182  for (int attempt = 0; attempt < 2 && !connected; attempt++)
  kernel/net/https.c:203  while (!tcp_is_connected(conn->tcp_socket))
  kernel/net/https.c:633  while (buffer_len < buffer_size)
  kernel/net/https.c:832  while (buffer_len < buffer_size)
  kernel/net/ipp.c:149  while (!arp_resolve(ip, mac))
  kernel/net/ipp.c:168  while (sent < len)
  kernel/net/ipp.c:199  for (int attempt = 0; attempt < 3; attempt++)
  kernel/net/ipp.c:215  while (timer_ticks - start < hz * 5)
  kernel/net/ipp.c:252  while (timer_ticks - rstart < hz * 20 && total < resp_cap - 1)
  kernel/net/nfs.c:1851  for (int i = 0; i < 100; i++)
  kernel/net/nfs.c:1966  for (int i = 0; i < 200; i++)
  kernel/net/remote_ctrl.c:146  while (got < count)
  kernel/net/remote_ctrl.c:621  for (int i = 0; i < 4; i++)
  kernel/net/remote_ctrl.c:624  for (int w = 0; w < 300 && !got; w++)
  kernel/net/remote_ctrl.c:707  while (timer_ticks - start < hz * 6 && !c->closed)
  kernel/net/remote_ctrl.c:712  for (int i = 0; i < 40 && !c->closed; i++)
  kernel/net/remote_ctrl.c:1126  for (;;)
  kernel/net/remote_ctrl.c:1182  for (int w = 0; w < 40; w++)
  kernel/net/remote_ctrl.c:1428  for (int attempt = 0; attempt < REMOTE_CTRL_MAX_ATTEMPTS; attempt++)
  kernel/net/remote_ctrl.c:1491  for (;;)
  kernel/net/remote_ctrl.c:1523  while (timer_ticks < ready)
  kernel/net/ssh/ssh2.c:167  while (sent < len)
  kernel/net/ssh/ssh2.c:297  for (;;)
  kernel/net/ssh/ssh2.c:336  for (;;)
  kernel/net/ssh/ssh2.c:407  while (!tcp_is_connected(cli->sock))
  kernel/net/ssh/ssh2.c:632  for (;;)
  kernel/net/ssh/ssh2.c:869  while (!cli->closed)
  kernel/net/ssh/ssh2_server.c:140  while (sent < len)
  kernel/net/ssh/ssh2_server.c:210  for (;;)
  kernel/net/ssh/ssh2_server.c:229  for (;;)
  kernel/net/ssh/ssh2_server.c:572  for (;;)
  kernel/net/tls/tls.c:93  while (received < 5)
  kernel/net/tls/tls.c:122  while (received < *length)
  kernel/net/wget.c:129  while (!tcp_is_connected(sock))
  kernel/net/wget.c:913  while (*received < max_len)
  kernel/proc/syscall.c:489  while (waited < timeout_ms)
  kernel/proc/syscall.c:2178  for (;;)

## SPIN_BUSYWAIT: Empty-bodied busy-wait loop (spins the CPU). Route the wait through wait_event()/futex_wait().
  kernel/apps/open_with_dialog.c:479  for (volatile int i = 0; i < 10000; i++)
  kernel/desktop.c:1349  for (volatile int i = 0; i < 100000; i++)
  kernel/dos/int21.c:268  while (!serial_received(COM1))
  kernel/drivers/audio.c:454  for (volatile int j = 0; j < 10000; j++)
  kernel/drivers/bt/bluetooth.c:227  for (volatile int j = 0; j < 10000; j++)
  kernel/drivers/bt/bt_hci.c:89  for (volatile int j = 0; j < 10000; j++)
  kernel/gui/clock.c:75  while (rtc_update_in_progress())
  kernel/gui/clock.c:104  while (rtc_update_in_progress())
  kernel/gui/desktop.c:2372  for (volatile int i = 0; i < 100000; i++)
  kernel/gui/properties.c:944  for (volatile int i = 0; i < 100000; i++)
  kernel/main.c:464  for (volatile unsigned long d = 0; d < 200000000UL; d++)
  kernel/serial.c:59  while (!serial_received(port))
  kernel/serial.c:65  while (!serial_is_transmit_empty(port))
  userland/apps/reloctest/main.c:46  for (;;)
  userland/apps/spindisk/main.c:15  while (sys_read(fd, buf, sizeof(buf)) > 0)
  userland/test/hello.c:38  while(1)

## YIELD_SPIN: proc_yield() spin loop. Replace the hand-rolled yield loop with wait_event()/futex_wait().
  kernel/drivers/usb_msc.c:173  while (__sync_lock_test_and_set(&g_msc_cmd_busy, 1))
  kernel/fs/blockdev.c:117  while (__sync_lock_test_and_set(&g_blk_busy, 1))
  kernel/fs/pipe.c:58  while (ps->count == 0)
  kernel/gui/desktop.c:4474  while (running)
  kernel/gui/login.c:631  while (1)
  kernel/ipc/msg.c:336  while (1)
  kernel/proc/signal.c:437  while (sig_deliverable(p) == 0)
  kernel/proc/syscall.c:3369  while (uw->event_count == 0)
  kernel/syscall.c:837  while (uw->event_count == 0)

